doi,title,journal,pmid,uri,cohorts.pub,cohorts.sci,cohorts.com,cohorts.doc,altmetric_id,is_oa,cited_by_fbwalls_count,cited_by_gplus_count,cited_by_msm_count,cited_by_posts_count,cited_by_rh_count,cited_by_tweeters_count,cited_by_weibo_count,cited_by_wikipedia_count,cited_by_patents_count,cited_by_accounts_count,score,history.1y,history.6m,history.3m,history.1m,history.1w,history.6d,history.5d,history.4d,history.3d,history.2d,history.1d,history.at,url,readers.citeulike,readers.mendeley,readers.connotea,readers_count
"10.1038/nature14432","Structural and functional features of central nervous system lymphatic vessels","Nature","26030524","http://www.nature.com/doifinder/10.1038/nature14432",869,198,35,101,4078134,false,259,59,103,1919,1,1204,,4,,1683,2067.734,84.39,19.65,15.7,4.2,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2067.734,"http://dx.doi.org/10.1038/nature14432","4","2663","0",2667
"10.1021/jacs.5b09974","Emerging Frontiers in Drug Delivery","Journal of the American Chemical Society","26741786","http://pubs.acs.org/doi/abs/10.1021/jacs.5b09974",11,7,2,3,4980427,false,,,,26,,23,,,,23,13.5,0,0,0,0,0,0,0,0,0,0,0,13.5,"http://dx.doi.org/10.1021/jacs.5b09974","0","618","0",618
"10.1056/nejmoa1510774","Isosorbide Mononitrate in Heart Failure with Preserved Ejection Fraction.","New England Journal of Medicine","26549714","http://www.nejm.org/doi/10.1056/NEJMoa1510774",145,12,7,39,4740449,false,5,1,8,256,,204,,,,221,205.12,0,0,0,0,0,0,0,0,0,0,0,205.12,"http://dx.doi.org/10.1056/nejmoa1510774","0","202","0",202
"10.1021/acs.chemrev.5b00063","Colloidal Quantum Dot Solar Cells","Chemical Reviews","26106908",,6,3,2,,4258981,false,,,,15,,11,,,4,15,11.95,3,0,0,0,0,0,0,0,0,0,0,11.95,"http://dx.doi.org/10.1021/acs.chemrev.5b00063","0","494","0",494
"10.1126/scisignal.aab0990","Signaling pathway models as biomarkers: Patient-specific simulations of JNK activity predict the survival of neuroblastoma patients","Science Signaling","26696630","http://stke.sciencemag.org/cgi/doi/10.1126/scisignal.aab0990",20,17,1,1,4915451,false,,,1,60,,39,,,,40,31.65,0,0,0,0,0,0,0,0,0,0,0,31.65,"http://dx.doi.org/10.1126/scisignal.aab0990","1","110","0",111
"10.1016/j.biortech.2004.06.025","Features of promising technologies for pretreatment of lignocellulosic biomass","Bioresource Technology","15588770",,,,,,14915055,false,,,,219,,,,1,215,218,24,6,0,0,0,0,0,0,0,0,0,0,24,"http://dx.doi.org/10.1016/j.biortech.2004.06.025","3","2630","1",2634
"10.1056/nejmcp1104429","Uncomplicated Urinary Tract Infection","New England Journal of Medicine","22417256",,21,2,1,5,649426,false,5,2,1,48,,29,,1,2,43,61.466,8.016,3,3,0,0,0,0,0,0,0,0,61.466,"http://dx.doi.org/10.1056/nejmcp1104429","1","208","0",209
"10.1039/b807080f","Metal\u2013organic framework materials as catalysts","Chemical Society Reviews","19384447",,,,,,3639288,false,,,2,26,,,,,24,26,24,0,0,0,0,0,0,0,0,0,0,0,24,"http://dx.doi.org/10.1039/b807080f","4","1410","0",1414
"10.1148/rg.2015140334","American Thoracic Society\u2013European Respiratory Society Classification of the Idiopathic Interstitial Pneumonias: Advances in Knowledge since 2002","RadioGraphics","26452110",,3,,,5,4652280,false,1,,,10,,8,,,,10,6,0,0,0,0,0,0,0,0,0,0,0,6,"http://dx.doi.org/10.1148/rg.2015140334","0","1","0",1
"10.1016/j.tig.2015.12.001","Epigenome Editing: State of the Art, Concepts, and Perspectives","Trends in Genetics","26732754","http://linkinghub.elsevier.com/retrieve/pii/S0168952515002127",11,1,,,4929337,false,,,,19,,12,,,1,14,11.6,3,3,0,0,0,0,0,0,0,0,0,11.6,"http://dx.doi.org/10.1016/j.tig.2015.12.001","3","356","0",359
"10.1021/nl500758w","General Strategy for Self-Assembly of Highly Oriented Nanocrystalline Semiconducting Polymers with High Mobility","Nano Letters","24712578",,1,,,,2269866,false,,,,2,,1,,,1,2,3.5,3,0,0,0,0,0,0,0,0,0,0,3.5,"http://dx.doi.org/10.1021/nl500758w","0","2","0",2
"10.1016/j.emc.2015.08.002","Management of Acute Exacerbation of Asthma and Chronic Obstructive Pulmonary Disease in the Emergency Department","Emergency Medicine Clinics of North America","26614239",,14,,,4,4812318,false,1,,,21,,18,,,,19,10.25,0,0,0,0,0,0,0,0,0,0,0,10.25,"http://dx.doi.org/10.1016/j.emc.2015.08.002","0","89","0",89
"10.1038/nature14906","Integrator mediates the biogenesis of enhancer RNAs","Nature","26308897",,23,14,1,,4438700,false,,,1,46,,38,,,,41,41.638,1.85,0,0,0,0,0,0,0,0,0,0,41.638,"http://dx.doi.org/10.1038/nature14906","1","310","0",311
"10.1056/nejmcpc1507212","CASE RECORDS of the MASSACHUSETTS GENERAL HOSPITAL. Case 39-2015. A 22-Year-Old Man with Hypoxemia and Shock.","New England Journal of Medicine","26672848",,23,2,,5,4896062,false,1,,,32,,30,,,,31,18.95,0,0,0,0,0,0,0,0,0,0,0,18.95,"http://dx.doi.org/10.1056/nejmcpc1507212","0","9","0",9
"10.1056/nejmra033540","Immunosuppressive Drugs for Kidney Transplantation","New England Journal of Medicine","15616206",,6,1,1,,1299415,false,,,,12,,8,,,3,12,6.75,3.25,0.25,0,0,0,0,0,0,0,0,0,6.75,"http://dx.doi.org/10.1056/nejmra033540","2","718","0",720
"10.1038/nrm3758","Molecular mechanisms of epithelial\u2013mesenchymal transition","Nature Reviews Molecular Cell Biology","24556840","http://www.nature.com/doifinder/10.1038/nrm3758",2,2,,,2141399,false,,,,8,,4,,2,,8,17.608,0,0,0,0,0,0,0,0,0,0,0,17.608,"http://dx.doi.org/10.1038/nrm3758","3","2550","0",2553
"10.1121/1.4799168","Mutlichannel feedback control of interior road noise",,,,2,2,1,,16684325,false,,,,5,,5,,,,5,3.2,0,0,0,0,0,0,0,0,0,0,0,3.2,"http://dx.doi.org/10.1121/1.4799168","0","19","0",19
"10.1021/[national-id]","Polydopamine and Its Derivative Materials: Synthesis and Promising Applications in Energy, Environmental, and Biomedical Fields","Chemical Reviews","24517847",,,,,,49808243,false,,,,1,,,,,1,1,3,3,3,0,0,0,0,0,0,0,0,0,3,"http://dx.doi.org/10.1021/[national-id]","0","737","0",737
"10.1016/j.ijfoodmicro.2004.03.022","Essential oils: their antibacterial properties and potential applications in foods\u2014a review","International Journal of Food Microbiology","15246235",,4,,,,1214757,false,4,,1,37,,4,,,21,31,25.75,10,0,0,0,0,0,0,0,0,0,0,25.75,"http://dx.doi.org/10.1016/j.ijfoodmicro.2004.03.022","0","602","0",602
"10.1038/nbt.3437","Optimized sgRNA design to maximize activity and minimize off-target effects of CRISPR-Cas9","Nature Biotechnology","26780180","http://www.nature.com/doifinder/10.1038/nbt.3437",55,21,6,3,5007837,false,2,,3,108,,85,,,2,96,87.446,12.126,5.376,5.376,0,0,0,0,0,0,0,0,87.446,"http://dx.doi.org/10.1038/nbt.3437","5","1692","0",1697
"10.1038/nnano.2013.46","Raman spectroscopy as a versatile tool for studying the properties of graphene","Nature Nanotechnology","23552117","http://www.nature.com/doifinder/10.1038/nnano.2013.46",3,2,,,1338520,false,1,1,1,11,,5,,1,,10,24.214,0,0,0,0,0,0,0,0,0,0,0,24.214,"http://dx.doi.org/10.1038/nnano.2013.46","2","2447","0",2449
"10.1021/cr00033a004","Environmental Applications of Semiconductor Photocatalysis","Chemical Reviews",,,1,,,,14144339,false,,,,30,,1,,,28,29,10,3,0,0,0,0,0,0,0,0,0,0,10,"http://dx.doi.org/10.1021/cr00033a004","2","2586","1",5
"10.1038/nature14539","Deep learning","Nature","26017442",,456,187,13,17,4063957,false,13,101,29,942,1,674,4,10,9,861,897.624,178.644,88.03,69.85,58,10,10,10,10,10,10,10,897.624,"http://dx.doi.org/10.1038/nature14539","41","19863","0",19904
"10.1038/nature17042","Antibacterial drug discovery in the resistance era","Nature","26791724","http://www.nature.com/doifinder/10.1038/nature17042",38,23,1,3,5018276,false,4,1,,72,,65,,,,70,35.55,0,0,0,0,0,0,0,0,0,0,0,35.55,"http://dx.doi.org/10.1038/nature17042","2","1114","0",1116
"10.1056/nejmra1401038","Iron-Deficiency Anemia","New England Journal of Medicine","25946282",,32,2,1,7,3978207,false,19,,1,75,,42,,,,65,60.072,8.35,6.75,0,0,0,0,0,0,0,0,0,60.072,"http://dx.doi.org/10.1056/nejmra1401038","2","70","0",72
"10.2307/20060273","The Artist as Producer: Russian Constructivism in Revolution. By Maria Gough. Berkeley: University of California Press, 2005. xii, 258 pp. Notes. Bibliography. Glossary. Index. Illustrations. Plates. Photographs. $49.95, hard bound.","Slavic Review",,,,,,,48781525,false,,,,1,,,,1,,1,3,3,0,0,0,0,0,0,0,0,0,0,3,"http://dx.doi.org/10.2307/20060273",0,0,0,0
"10.1016/s0304-5412(14)70766-8","Infecciones por g\u00e9rmenes anaerobios. T\u00e9tanos y botulismo","Medicine - Programa de Formaci\u00f3n M\u00e9dica Continuada acreditado",,,,,,,2473530,false,1,,,1,,,,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,"http://dx.doi.org/10.1016/s0304-5412(14)70766-8","0","19","0",19
"10.1109/scc.2009.84","Cloud Security Issues",,,,,,,,3994008,false,1,,,1,,,,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,"http://dx.doi.org/10.1109/scc.2009.84","3","528","0",177
"10.1039/b513277k","Poly-N-methylated \u03b1-peptides: synthesis and X-ray structure determination of \u03b2-strand forming foldamers","Chemical Communications","16432561",,,,,,41400945,false,,,,3,,,,,3,3,6,0,0,0,0,0,0,0,0,0,0,0,6,"http://dx.doi.org/10.1039/b513277k","0","31","0",31
"10.1126/science.1260825","Variation in cancer risk among tissues can be explained by the number of stem cell divisions","Science","25554788","http://www.sciencemag.org/cgi/doi/10.1126/science.1260825",911,235,32,72,3030718,false,209,40,211,2060,1,1250,13,1,1,1800,3046.766,62.98,17,16,0.5,0.5,0.5,0,0,0,0,0,3046.766,"http://dx.doi.org/10.1126/science.1260825","11","2063","0",2074
"10.1053/siny.2001.0063","Neonatal iron nutrition","Seminars in Neonatology",,,,,,,20481039,false,,,,1,,,,,,1,3,0,0,0,0,0,0,0,0,0,0,0,3,"http://dx.doi.org/10.1053/siny.2001.0063","0","35","0",35
"10.1056/nejmra1315399","Invasive Candidiasis.","New England Journal of Medicine","26444731","http://www.nejm.org/doi/abs/10.1056/NEJMra1315399",120,18,3,27,4602197,false,9,2,,194,,168,,2,,182,118.608,0,0,0,0,0,0,0,0,0,0,0,118.608,"http://dx.doi.org/10.1056/nejmra1315399","1","1","0",5
"10.1039/c5ta04904k","Mechanosynthesis of the hybrid perovskite CH3NH3PbI3: characterization and the corresponding solar cell efficiency","Journal of Materials Chemistry",,,,,,,4993841,false,,,9,10,,,,,,10,71.368,0,0,0,0,0,0,0,0,0,0,0,71.368,"http://dx.doi.org/10.1039/c5ta04904k","0","117","0",117
"10.1038/nrg.2015.22","Making marks in oocyte development","Nature Reviews Genetics","26639569",,15,5,1,,4847198,false,,,,25,,21,,,,21,10.85,0,0,0,0,0,0,0,0,0,0,0,10.85,"http://dx.doi.org/10.1038/nrg.2015.22","1","14","0",15
"10.1021/cr3000412","Functionalization of Graphene: Covalent and Non-Covalent Approaches, Derivatives and Applications","Chemical Reviews","23009634",,2,,1,,967380,false,1,,,22,,3,,2,16,22,16.75,6,0,0,0,0,0,0,0,0,0,0,16.75,"http://dx.doi.org/10.1021/cr3000412","2","25","0",1867
"10.1056/nejmoa1504627","Nivolumab versus Docetaxel in Advanced Squamous-Cell Non\u2013Small-Cell Lung Cancer","New England Journal of Medicine","26028407","http://www.nejm.org/doi/abs/10.1056/NEJMoa1504627",89,15,4,20,4082876,false,16,3,34,225,1,128,,,4,198,398.638,31.604,15.2,0,0,0,0,0,0,0,0,0,398.638,"http://dx.doi.org/10.1056/nejmoa1504627","1","734","0",735
"10.1039/b813846j","Carbon-based materials as supercapacitor electrodes","Chemical Society Reviews","19690733",,,,,,8204646,false,,,,3,,,,,3,3,3,0,0,0,0,0,0,0,0,0,0,0,3,"http://dx.doi.org/10.1039/b813846j","0","1","0",1
"10.1038/nrd3975","Platforms for antibiotic discovery","Nature Reviews Drug Discovery","23629505",,10,12,,3,1423083,false,3,,8,50,,25,,,1,47,148.654,6.4,6.4,0,0,0,0,0,0,0,0,0,148.654,"http://dx.doi.org/10.1038/nrd3975","3","1659","0",1662
"10.1038/nmat3087","Co3O4 nanocrystals on graphene as a synergistic catalyst for oxygen reduction reaction","Nature Materials","21822263",,2,,,,1051757,false,,,,18,,2,,,13,16,16.864,0,0,0,0,0,0,0,0,0,0,0,16.864,"http://dx.doi.org/10.1038/nmat3087","0","1114","0",1114
"10.1126/science.aac9373","Complete biosynthesis of opioids in yeast","Science","26272907",,87,29,6,5,4393669,false,10,5,46,229,1,127,,3,,214,609.238,36.78,32.03,31.03,31.03,0,0,0,0,0,0,0,609.238,"http://dx.doi.org/10.1126/science.aac9373","8","7","0",113
"10.1016/s1389-5567(00)00002-2","Titanium dioxide photocatalysis","Journal of Photochemistry & Photobiology C: Photochemistry Reviews",,,1,,,,2223073,false,,,,23,,1,,2,20,23,10,6,3,3,0,0,0,0,0,0,0,0,10,"http://dx.doi.org/10.1016/s1389-5567(00)00002-2","2","2423","0",2425
"10.1038/nm.2695","Functional engraftment of colon epithelium expanded in vitro from a single adult Lgr5+ stem cell","Nature Medicine","22406745","http://www.nature.com/doifinder/10.1038/nm.2695",16,5,2,3,644289,false,,,,33,1,26,,,3,31,30.33,8.08,0,0,0,0,0,0,0,0,0,0,30.33,"http://dx.doi.org/10.1038/nm.2695","2","612","0",614
"10.1103/physrevb.37.785","Development of the Colle-Salvetti correlation-energy formula into a functional of the electron density","Physical Review B: Condensed Matter and Materials Physics",,"http://link.aps.org/doi/10.1103/PhysRevB.37.785",1,,,,2848099,false,,,2,35,,1,,4,23,33,42.924,8.08,5.08,5.08,0,0,0,0,0,0,0,0,42.924,"http://dx.doi.org/10.1103/physrevb.37.785","14","3","1",18
"10.1016/j.mambio.2015.10.002","Tree thinking and species delimitation: Guidelines for taxonomy and phylogenetic terminology","Mammalian Biology",,,16,5,1,,5023863,false,3,,,30,,22,,,,25,14.55,0,0,0,0,0,0,0,0,0,0,0,14.55,"http://dx.doi.org/10.1016/j.mambio.2015.10.002","1","134","0",135
"10.1109/tia.2005.853371","A Review of Single-Phase Grid-Connected Inverters for Photovoltaic Modules","IEEE Transactions on Industry Applications",,,1,,1,,13918931,false,,,,63,,2,,,61,63,4.5,3,0,0,0,0,0,0,0,0,0,0,4.5,"http://dx.doi.org/10.1109/tia.2005.853371","0","781","0",781
"10.1021/acscatal.5b01359","Effect of Aluminum Alkyls on a Homogeneous and Silica-Supported Phenoxy-Imine Titanium Catalyst for Ethylene Trimerization","ACS Catalysis",,,,,,,41579195,false,,,,2,,,,,2,2,3,3,0,0,0,0,0,0,0,0,0,0,3,"http://dx.doi.org/10.1021/acscatal.5b01359","0","15","0",15
"10.1103/physrev.140.a1133","Self-Consistent Equations Including Exchange and Correlation Effects","Astrophysics Data System (ADS)",,,30,6,,,206193,false,,,1,60,,36,,3,1,46,66.36,9.08,5.08,0,0,0,0,0,0,0,0,0,66.36,"http://dx.doi.org/10.1103/physrev.140.a1133","33","13495","1",13529
"10.1016/j.nano.2006.12.001","Antimicrobial effects of silver nanoparticles","Nanomedicine: Nanotechnology, Biology and Medicine","17379174",,,,,,2606928,false,1,,1,12,,,,,8,12,26.426,8.08,0,0,0,0,0,0,0,0,0,0,26.426,"http://dx.doi.org/10.1016/j.nano.2006.12.001","2","1656","0",1658
"10.1038/nmat2442","Understanding biophysicochemical interactions at the nano\u2013bio interface","Nature Materials",,"http://www.nature.com/doifinder/10.1038/nmat2442",,1,,,2650310,false,1,,3,19,,1,,,9,18,46.75,26,23,0,0,0,0,0,0,0,0,0,46.75,"http://dx.doi.org/10.1038/nmat2442","10","2603","0",2613
"10.1089/ast.2015.1387","The Case for a Gaian Bottleneck: The Biology of Habitability","Astrobiology","26789354",,41,7,1,2,5020521,false,4,38,61,188,,51,,,,172,628.412,0.5,0,0,0,0,0,0,0,0,0,0,628.412,"http://dx.doi.org/10.1089/ast.2015.1387","1","118","0",119
"10.1038/238037a0","Electrochemical Photolysis of Water at a Semiconductor Electrode","Nature",,,,1,,,107687,false,3,,2,61,,1,,4,43,60,74.614,5,0,0,0,0,0,0,0,0,0,0,74.614,"http://dx.doi.org/10.1038/238037a0","3","22","0",25
"10.1016/j.cell.2015.06.043","The BioPlex Network: A Systematic Exploration of the Human Interactome","Cell","26186194",,51,37,2,1,4284738,false,2,1,3,114,1,91,1,5,2,108,89.96,10.58,7.58,0,0,0,0,0,0,0,0,0,89.96,"http://dx.doi.org/10.1016/j.cell.2015.06.043","8","2","0",10
"10.1016/j.fct.2007.09.106","Biological effects of essential oils \u2013 A review","Food & Chemical Toxicology","17996351","http://linkinghub.elsevier.com/retrieve/pii/S0278691507004541",5,2,,1,837514,false,7,1,1,31,,8,,,5,25,25.35,1.25,1,1,0,0,0,0,0,0,0,0,25.35,"http://dx.doi.org/10.1016/j.fct.2007.09.106","7","2737","0",2744
"10.1021/ja3091438","The Li-Ion Rechargeable Battery: A Perspective","Journal of the American Chemical Society","23294028",,3,4,1,,1189919,false,,,,15,,8,,,3,13,20.088,6,0,0,0,0,0,0,0,0,0,0,20.088,"http://dx.doi.org/10.1021/ja3091438","1","2110","0",2111
"10.1056/nejmoa1415463","Intensive Supportive Care plus Immunosuppression in IgA Nephropathy","New England Journal of Medicine","26630142","http://www.nejm.org/doi/10.1056/NEJMoa1415463",51,3,1,15,4836754,false,8,2,9,117,1,70,,,,94,132.932,3.1,0.5,0,0,0,0,0,0,0,0,0,132.932,"http://dx.doi.org/10.1056/nejmoa1415463","0","1","0",223
"10.1016/j.neunet.2014.09.003","Deep learning in neural networks: An overview","Neural Networks","25462637","http://linkinghub.elsevier.com/retrieve/pii/S0893608014002135",314,104,11,4,2982817,false,19,77,5,649,,433,3,11,6,568,495.25,46.618,16.08,5,0,0,0,0,0,0,0,0,495.25,"http://dx.doi.org/10.1016/j.neunet.2014.09.003","18","8869","0",8887
"10.1126/science.aaa3145","Metal-free efficient photocatalyst for stable visible water splitting via a two-electron pathway","Science","25722405",,12,5,,,3736196,false,3,,3,27,,17,,,,26,42.94,0,0,0,0,0,0,0,0,0,0,0,42.94,"http://dx.doi.org/10.1126/science.aaa3145","1","3","0",605
"10.1016/j.jacc.2015.11.010","Transatlantic Comparison of ST-Segment Elevation Myocardial Infarction Guidelines","Journal of the American College of Cardiology (JACC)","26724199","http://linkinghub.elsevier.com/retrieve/pii/S0735109715072800",18,1,1,6,4947609,false,4,,,31,,26,,,,31,20.7,5,0,0,0,0,0,0,0,0,0,0,20.7,"http://dx.doi.org/10.1016/j.jacc.2015.11.010","0","44","0",44
"10.1016/s0092-8674(00)81683-9","The Hallmarks of Cancer","Cell","10647931","http://linkinghub.elsevier.com/retrieve/pii/S0092867400816839",39,39,1,7,409284,false,4,18,15,447,,86,,18,243,414,308.928,56.53,32.95,6.75,1.5,0,0,0,0,0,0,0,308.928,"http://dx.doi.org/10.1016/s0092-8674(00)81683-9","44","1","4",126
"10.1038/nprot.2015.136","Enhancer scanning to locate regulatory regions in genomic loci.","Nature Protocols","26658467",,5,3,,,4867229,false,,,2,68,,8,,,,10,20,0,0,0,0,0,0,0,0,0,0,0,20,"http://dx.doi.org/10.1038/nprot.2015.136","1","46","0",47
"10.1109/tie.2006.881997","Overview of Control and Grid Synchronization for Distributed Power Generation Systems","IEEE Transactions on Industrial Electronics",,,,,,,35214230,false,,,,13,,,,,13,13,6,6,0,0,0,0,0,0,0,0,0,0,6,"http://dx.doi.org/10.1109/tie.2006.881997","2","1067","0",1069
"10.1084/jem.20150567","Microbiota regulate the ability of lung dendritic cells to induce IgA class-switch recombination and generate protective gastrointestinal immune responses","The Journal of Experimental Medicine","26712806",,16,4,2,1,4936895,false,1,,3,29,,23,,,,28,40.304,0,0,0,0,0,0,0,0,0,0,0,40.304,"http://dx.doi.org/10.1084/jem.20150567","0","23","0",23
"10.1088/0268-1242/22/6/004","Effects of the channel thickness on the structural and electrical characteristics of room-temperature fabricated ZnO thin-film transistors","Semiconductor Science & Technology",,,,,,,41428246,false,,,,3,,,,,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,"http://dx.doi.org/10.1088/0268-1242/22/6/004","0","35","0",35
"10.1016/j.carbon.2011.11.010","The reduction of graphene oxide","Carbon",,"http://linkinghub.elsevier.com/retrieve/pii/S0008622311008967",,1,,,460420,false,,,,16,,1,,,12,15,26.252,3,0,0,0,0,0,0,0,0,0,0,26.252,"http://dx.doi.org/10.1016/j.carbon.2011.11.010","1","3","0",4
"10.1038/nmat1251","Ultra-large-scale syntheses of monodisperse nanocrystals","Nature Materials","15568032",,1,,,,3680888,false,,,,32,,1,,,31,32,7,6,0,0,0,0,0,0,0,0,0,0,7,"http://dx.doi.org/10.1038/nmat1251","2","3","1",1469
"10.1016/j.tree.2015.11.009","How Can Evolution Learn?","Trends in Ecology & Evolution","26705684","http://linkinghub.elsevier.com/retrieve/pii/S0169534715002931",41,9,5,1,4886827,false,2,5,19,93,,56,,,,87,214.632,2.5,0,0,0,0,0,0,0,0,0,0,214.632,"http://dx.doi.org/10.1016/j.tree.2015.11.009","1","385","0",387
"10.1126/science.1246501","Graphene, related two-dimensional crystals, and hybrid systems for energy conversion and storage","Science","25554791","http://www.sciencemag.org/cgi/doi/10.1126/science.1246501",68,14,1,,3030702,false,5,,9,110,,83,,1,,100,139.388,0,0,0,0,0,0,0,0,0,0,0,139.388,"http://dx.doi.org/10.1126/science.1246501","1","395","0",396
"10.1038/nature01650","Reticular synthesis and the design of new materials","Nature","12802325",,1,2,,,4125618,false,,,3,97,,3,,2,85,95,47.91,17.33,17.33,5.08,5.08,0,0,0,0,0,0,0,47.91,"http://dx.doi.org/10.1038/nature01650","4","1653","1",48
"10.1038/nbt.1883","Full-length transcriptome assembly from RNA-Seq data without a reference genome","Nature Biotechnology","21572440",,11,10,,,102806,false,1,1,,44,1,22,,4,8,39,39.846,7.25,4.25,0,0,0,0,0,0,0,0,0,39.846,"http://dx.doi.org/10.1038/nbt.1883","85","4700","4",4789
"10.1002/0471143030.cb0322s30","Isolation and Characterization of Exosomes from Cell Culture Supernatants and Biological Fluids","Current protocols in cell biology","18228490",,2,,,,986444,false,1,,,4,,2,,,,3,1,0,0,0,0,0,0,0,0,0,0,0,1,"http://dx.doi.org/10.1002/0471143030.cb0322s30","0","7","1",8
"10.1126/science.aab3388","Stem cells and healthy aging","Science","26785478",,6,3,1,,4838419,false,2,,2,19,,10,,,,18,51.216,0,0,0,0,0,0,0,0,0,0,0,51.216,"http://dx.doi.org/10.1126/science.aab3388","1","3","0",1
"10.1038/nmat2614","Emerging applications of stimuli-responsive polymer materials","Nature Materials","20094081","http://www.nature.com/doifinder/10.1038/nmat2614",,1,,,1926276,false,1,,2,18,,1,,,13,18,33.892,0,0,0,0,0,0,0,0,0,0,0,33.892,"http://dx.doi.org/10.1038/nmat2614","5","1903","5",1913
"10.1038/nature12943","The evolution of lncRNA repertoires and expression patterns in tetrapods","Nature","24463510","http://www.nature.com/doifinder/10.1038/nature12943",12,25,2,,2054952,false,2,,1,48,1,39,,1,,46,45.284,0.5,0.5,0.5,0,0,0,0,0,0,0,0,45.284,"http://dx.doi.org/10.1038/nature12943","5","773","0",778
"10.1038/nmat2162","Biosensing with plasmonic nanosensors","Nature Materials","18497851",,,1,,,176330,false,,,1,18,,1,,1,12,17,32.21,12.25,9.25,7,7,0,0,0,0,0,0,0,32.21,"http://dx.doi.org/10.1038/nmat2162","17","2352","2",2371
"10.1016/j.tcb.2015.12.003","Transcriptional Control of Somatic Cell Reprogramming","Trends in Cell Biology","26776886","http://linkinghub.elsevier.com/retrieve/pii/S0962892415002500",8,2,2,1,4995455,false,2,,,17,,13,,,,16,14.55,0,0,0,0,0,0,0,0,0,0,0,14.55,"http://dx.doi.org/10.1016/j.tcb.2015.12.003","0","143","0",143
"10.1038/nbt.2508","RNA-guided editing of bacterial genomes using CRISPR-Cas systems","Nature Biotechnology","23360965",,7,4,,,1205521,false,2,2,2,154,1,11,,3,125,151,61.226,9,0,0,0,0,0,0,0,0,0,0,61.226,"http://dx.doi.org/10.1038/nbt.2508","8","5","0",13
"10.1038/nature11458","A roadmap for graphene","Nature","23060189","http://www.nature.com/doifinder/10.1038/nature11458",12,7,2,,995061,false,3,1,4,42,,21,,,5,40,94.992,13.08,8,8,0,0,0,0,0,0,0,0,94.992,"http://dx.doi.org/10.1038/nature11458","8","3703","0",3711
"10.1126/science.1261359","Structure and function of the global ocean microbiome","Science","25999513","http://www.sciencemag.org/cgi/doi/10.1126/science.1261359",83,46,4,,4038040,false,7,1,17,178,,133,,,,164,268.424,12.35,11.35,1.85,0,0,0,0,0,0,0,0,268.424,"http://dx.doi.org/10.1126/science.1261359","3","1371","0",1374
"10.1002/anie.200602866","Magnetic Nanoparticles: Synthesis, Protection, Functionalization, and Application","Angewandte Chemie.  International Edition","17278160",,,,,,3561584,false,,,,50,,,,2,48,50,18,6,0,0,0,0,0,0,0,0,0,0,18,"http://dx.doi.org/10.1002/anie.200602866","1","3118","3",3122
"10.1056/nejmoa1509139","Trial of Continuous or Interrupted Chest Compressions during CPR","New England Journal of Medicine","26550795","http://www.nejm.org/doi/10.1056/NEJMoa1509139",314,26,6,80,4744812,false,35,3,8,563,,426,,,,490,460.852,21.6,10.4,9.9,9.9,0,0,0,0,0,0,0,460.852,"http://dx.doi.org/10.1056/nejmoa1509139","1","380","0",381
"10.1126/science.279.5350.548","Triblock Copolymer Syntheses of Mesoporous Silica with Periodic 50&nbsp;to 300&nbsp;Angstrom Pores","Science","9438845","http://www.sciencemag.org/cgi/doi/10.1126/science.279.5350.548",,,,,3421033,false,,1,,96,,,,1,93,96,13,4,4,0,0,0,0,0,0,0,0,0,13,"http://dx.doi.org/10.1126/science.279.5350.548","3","1804","2",1809
"10.1056/nejmoa1508502","A Trial of Wound Irrigation in the Initial Management of Open Fracture Wounds","New England Journal of Medicine","26448371","http://www.nejm.org/doi/abs/10.1056/NEJMoa1508502",65,11,3,30,4604785,false,9,,25,160,,109,,,,150,300.152,1,1,0,0,0,0,0,0,0,0,0,300.152,"http://dx.doi.org/10.1056/nejmoa1508502","0","4","0",4
"10.1016/j.foodchem.2015.06.066","Isolation and characterization of fish scale collagen from tilapia ( Oreochromis sp.) by a novel extrusion\u2013hydro-extraction process","Food Chemistry","26213067","http://linkinghub.elsevier.com/retrieve/pii/S0308814615009589",1,,,,4682583,false,,,,2,,1,,,,2,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,"http://dx.doi.org/10.1016/j.foodchem.2015.06.066","0","138","0",138
"10.1093/nar/7.6.1513","A rapid alkaline extraction procedure for screening recombinant plasmid DNA","Nucleic Acids Research","388356",,2,,1,,118636,false,,,,188,,3,,4,176,187,38.716,7,1,0,0,0,0,0,0,0,0,0,38.716,"http://dx.doi.org/10.1093/nar/7.6.1513","9","11","4",24
"10.1038/1811199a0","Antioxidant Determinations by the Use of a Stable Free Radical","Nature",,,,,,,41307698,false,,,,17,,,,,17,17,9,3,0,0,0,0,0,0,0,0,0,0,9,"http://dx.doi.org/10.1038/1811199a0","0","791","0",789
"10.1016/s1474-4422(15)00145-3","Myasthenia gravis: subgroup classification and therapeutic strategies","Lancet Neurology","26376969",,3,2,,1,4520619,false,4,,,10,,6,,,,10,4,0,0,0,0,0,0,0,0,0,0,0,4,"http://dx.doi.org/10.1016/s1474-4422(15)00145-3","1","366","0",349
